version 2
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 1024 0 1543 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 18 0 72 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 1004 30 4103 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 654 0 5464 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 1024 0 11820 0 0
ciMethod java/util/concurrent/ConcurrentMap remove (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 5132 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 570 0 7425 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 3 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 774 0 7874 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 654 0 5464 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 514 0 257 0 -1
ciMethod java/lang/String isLatin1 ()Z 818 0 112658 0 88
ciMethod java/lang/String coder ()B 850 0 63703 0 88
ciMethod java/lang/String checkIndex (II)V 582 0 101965 0 128
ciMethod java/lang/String <init> ([C)V 220 0 1808 0 0
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 1024 0 2624 0 0
ciMethod java/lang/Object <init> ()V 1024 0 46219 0 136
instanceKlass sun/java2d/InvalidPipeException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 45707 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 112249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x1b679 0xa0007 0x2 0x38 0x1b677 0xe0003 0x1b677 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 101545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x18ca9 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x18ca8 0xc0002 0x18ca8 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 101544 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x18ca8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 101674 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x18d2a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0xf18 0x108 0x4fc 0xd0007 0x3b 0xe8 0x4c1 0x110005 0x4c1 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4c1 0x1b0002 0x4c1 0x1e0003 0x4c1 0x28 0x250002 0x0 0x2a0007 0x4c0 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0xbd4 0x20 0x860 0x80104 0x0 0x0 0x214c9a28038 0xbcd 0x0 0x0 0xb0007 0x7 0xe0 0xbcd 0xf0004 0x0 0x0 0x214c9a28038 0xbcd 0x0 0x0 0x160007 0x0 0x40 0xbcd 0x210007 0x0 0x68 0xbcd 0x2c0002 0xbcd 0x2f0007 0x9d3 0x38 0x1fa 0x330003 0x1fa 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 63278 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xf72e 0xa0003 0xf72e 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 55624 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0xd948 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x1411 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2150fcbae58 0x120104 0x0 0x0 0x2150fcbada8 0x864 0x2150fc8d630 0x130 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 11313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 3403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0xd4c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 11797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0xf39 0x38 0x1edc 0x90003 0x1edc 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 7284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x1ae8 0x0 0x214c9a28038 0x17f 0x2150fcbd008 0xd 0x40002 0x1c74 0xf0007 0x23 0x290 0x1c51 0x170007 0x0 0x270 0x1c51 0x220002 0x1c51 0x270007 0x7fb 0x240 0x1456 0x330007 0x76d 0xb8 0xce9 0x3e0007 0x42c 0x98 0x8bd 0x430007 0x0 0x108 0x8bd 0x490005 0x3ae 0x0 0x214c9a28038 0x61 0x214c9a2a8c8 0x4ae 0x4c0007 0x0 0xb0 0x8bd 0x560007 0x76d 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x47a 0xd8 0x4b8 0x7f0007 0x1c5 0xffffffffffffffe0 0x2f3 0x8a0007 0x12a 0x98 0x1c9 0x8f0007 0x0 0xffffffffffffffa0 0x1c9 0x950005 0xf9 0x0 0x214c9a28038 0x10 0x214c9a2a8c8 0xc0 0x980007 0x0 0xffffffffffffff48 0x1c9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/String 5 jdk/internal/loader/ClassLoaderValue 38 java/lang/String 40 java/lang/invoke/MethodType 83 java/lang/String 85 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 7140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x0 0x38 0x1be4 0x80003 0x1be4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 4265 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x10a9 0xb0007 0xb71 0x38 0x538 0x110003 0x538 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5389 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x150d 0x60007 0x0 0x40 0x150d 0x110007 0x150d 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/locale/BaseLocale$Key equals (Ljava/lang/Object;)Z 1 653 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 150 0x20007 0x28e 0x20 0x0 0x80004 0x0 0x0 0x214c9a67db8 0x28e 0x0 0x0 0xb0007 0x0 0x408 0x28e 0x130004 0x0 0x0 0x214c9a67db8 0x28e 0x0 0x0 0x190007 0x0 0x3b0 0x28e 0x1d0004 0x0 0x0 0x214c9a67db8 0x28e 0x0 0x0 0x200005 0x28e 0x0 0x0 0x0 0x0 0x0 0x250005 0x28e 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x0 0x2e8 0x28e 0x2e0007 0x0 0x2c8 0x28e 0x320005 0x28e 0x0 0x0 0x0 0x0 0x0 0x360005 0x28e 0x0 0x0 0x0 0x0 0x0 0x390002 0x28e 0x3c0007 0x0 0x228 0x28e 0x400005 0x28e 0x0 0x0 0x0 0x0 0x0 0x440005 0x28e 0x0 0x0 0x0 0x0 0x0 0x470002 0x28e 0x4a0007 0x0 0x188 0x28e 0x4e0005 0x28e 0x0 0x0 0x0 0x0 0x0 0x520005 0x28e 0x0 0x0 0x0 0x0 0x0 0x550002 0x28e 0x580007 0x0 0xe8 0x28e 0x5c0005 0x28e 0x0 0x0 0x0 0x0 0x0 0x600005 0x28e 0x0 0x0 0x0 0x0 0x0 0x630005 0x28e 0x0 0x0 0x0 0x0 0x0 0x660007 0x0 0x20 0x28e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 sun/util/locale/BaseLocale$Key 18 sun/util/locale/BaseLocale$Key 29 sun/util/locale/BaseLocale$Key methods 0
ciMethodData sun/util/locale/LocaleUtils isUpper (C)Z 2 39631 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30007 0x9d7 0x58 0x90f8 0x90007 0x6373 0x38 0x2d85 0xd0003 0x2d85 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 2112 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0x841 0x50007 0x832 0x20 0xf 0x1e0007 0x0 0x50 0x832 0x240002 0x832 0x2b0007 0x0 0x20 0x832 0x430002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 2095 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0x830 0xd0007 0x0 0x20 0x830 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/util/locale/LocaleUtils toLower (C)C 2 22391 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x5777 0x40007 0x3123 0x38 0x2654 0xc0003 0x2654 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 4326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0x10e6 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0x10e6 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/locale/LocaleUtils toLowerString (Ljava/lang/String;)Ljava/lang/String; 2 5201 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x10005 0x1451 0x0 0x0 0x0 0x0 0x0 0x90007 0xdb0 0xb8 0x3b7b 0xe0005 0x3b7b 0x0 0x0 0x0 0x0 0x0 0x110002 0x3b7b 0x140007 0x34da 0x38 0x6a1 0x170003 0x6a1 0x30 0x1d0003 0x34da 0xffffffffffffff60 0x220007 0x6a1 0x20 0xdb0 0x310007 0x6a1 0xb8 0x2d9a 0x370005 0x2d9a 0x0 0x0 0x0 0x0 0x0 0x420007 0x183a 0x38 0x1560 0x470003 0x1560 0x28 0x4c0002 0x183a 0x530003 0x2d9a 0xffffffffffffff60 0x5b0002 0x6a1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([C)V 2 1699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x6a3 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/util/locale/LocaleUtils isLower (C)Z 2 4910 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30007 0x132f 0x58 0x0 0x90007 0x0 0x38 0x0 0xd0003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/locale/BaseLocale <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V 2 2919 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10002 0xb67 0x60007 0x7f8 0x148 0x36f 0xb0002 0x36f 0xe0005 0x36f 0x0 0x0 0x0 0x0 0x0 0x160002 0x36f 0x190005 0x36f 0x0 0x0 0x0 0x0 0x0 0x210002 0x36f 0x240005 0x36f 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x36f 0x0 0x0 0x0 0x0 0x0 0x330003 0x36f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x1c 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/util/locale/LocaleUtils toUpperString (Ljava/lang/String;)Ljava/lang/String; 2 2969 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x10005 0xb99 0x0 0x0 0x0 0x0 0x0 0x90007 0xb99 0xb8 0x120a 0xe0005 0x120a 0x0 0x0 0x0 0x0 0x0 0x110002 0x120a 0x140007 0x120a 0x38 0x0 0x170003 0x0 0x30 0x1d0003 0x120a 0xffffffffffffff60 0x220007 0x0 0x20 0xb99 0x310007 0x0 0xb8 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x420007 0x0 0x38 0x0 0x470003 0x0 0x28 0x4c0002 0x0 0x530003 0x0 0xffffffffffffff60 0x5b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/locale/LocaleObjectCache get (Ljava/lang/Object;)Ljava/lang/Object; 2 4038 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0x30005 0xfc6 0x0 0x0 0x0 0x0 0x0 0xb0005 0x0 0x0 0x214c9a2b958 0xfc6 0x0 0x0 0x100104 0x0 0x0 0x2150fd17d68 0x917 0x0 0x0 0x150007 0x6af 0x58 0x917 0x190005 0x0 0x0 0x2150fd17d68 0x917 0x0 0x0 0x1e0007 0x917 0x218 0x6af 0x230005 0x2 0x0 0x2150fd1aea0 0x357 0x214c9a64948 0x356 0x290005 0x2 0x0 0x2150fd1aea0 0x357 0x214c9a64948 0x356 0x2f0007 0x0 0x40 0x6af 0x340007 0x6af 0x20 0x0 0x440002 0x6af 0x500005 0x0 0x0 0x214c9a2b958 0x6af 0x0 0x0 0x550104 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0007 0x0 0x38 0x6af 0x600003 0x6af 0xa8 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x690007 0x0 0x58 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 8 10 java/util/concurrent/ConcurrentHashMap 17 sun/util/locale/LocaleObjectCache$CacheEntry 28 sun/util/locale/LocaleObjectCache$CacheEntry 39 java/util/Locale$Cache 41 sun/util/locale/BaseLocale$Cache 46 java/util/Locale$Cache 48 sun/util/locale/BaseLocale$Cache 63 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData sun/util/locale/LocaleObjectCache cleanStaleEntries ()V 2 4036 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40005 0x0 0x0 0x2150fd18cf0 0xfc4 0x0 0x0 0x70104 0x0 0x0 0x0 0x0 0x0 0x0 0xc0007 0xfc4 0xa8 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0003 0x0 0xffffffffffffff00 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/ref/ReferenceQueue methods 0
ciMethodData sun/util/locale/LocaleObjectCache$CacheEntry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 1702 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x6a6 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
